date,protocol,tvl_usd
2025-06-01,Bybit,528475260
2025-06-01,Ondo USDY,26368472
2025-06-02,Bybit,528845238
2025-06-02,Ondo USDY,26343840
2025-06-03,Bybit,537055639
2025-06-03,Ondo USDY,26388523
2025-06-04,Bybit,542189085
2025-06-04,Ondo USDY,26340464
2025-06-05,Bybit,536432994
2025-06-05,Ondo USDY,26388961
2025-06-06,Bybit,514805120
2025-06-06,Ondo USDY,26412908
2025-06-07,Bybit,502973620
2025-06-07,Ondo USDY,26388779
2025-06-08,Bybit,508215869
2025-06-08,Ondo USDY,26474252
2025-06-09,Bybit,507426592
2025-06-09,Ondo USDY,26522651
2025-06-10,Bybit,535463846
2025-06-10,Ondo USDY,26861423
2025-06-11,Bybit,554481267
2025-06-11,Ondo USDY,26498525
2025-06-12,Bybit,550498256
2025-06-12,Ondo USDY,26450169
2025-06-13,Bybit,536234220
2025-06-13,Ondo USDY,26513735
2025-06-14,Bybit,527521890
2025-06-14,Ondo USDY,26509854
2025-06-15,Bybit,521108489
2025-06-15,Ondo USDY,26461403
2025-06-16,Bybit,520114632
2025-06-16,Ondo USDY,26534008
2025-06-17,Bybit,529346821
2025-06-17,Ondo USDY,26557158
2025-06-18,Bybit,521229542
2025-06-18,Ondo USDY,26545471
2025-06-19,Bybit,521946202
2025-06-19,Ondo USDY,26609245
2025-06-20,Bybit,519500501
2025-06-20,Ondo USDY,26650945
2025-06-21,Bybit,504435558
2025-06-21,Ondo USDY,26493136
2025-06-22,Bybit,490413433
2025-06-22,Ondo USDY,26728010
2025-06-23,Bybit,482957959
2025-06-23,Ondo USDY,26703254
2025-06-24,Bybit,504835609
2025-06-24,Ondo USDY,26483298
2025-06-25,Bybit,509519488
2025-06-25,Ondo USDY,26772846
2025-06-26,Bybit,509637486
2025-06-26,Ondo USDY,26904788
2025-06-27,Bybit,518747079
2025-06-27,Ondo USDY,26659104
2025-06-28,Bybit,500761530
2025-06-28,Ondo USDY,26806374
2025-06-29,Bybit,502000367
2025-06-29,Ondo USDY,26757368
2025-06-30,Bybit,507872778
2025-06-30,Ondo USDY,26585846
2025-07-01,Bybit,504954735
2025-07-01,Ondo USDY,26732879
2025-07-02,Bybit,488808836
2025-07-02,Ondo USDY,26757383
2025-07-03,Bybit,501925984
2025-07-03,Ondo USDY,26708376
2025-07-04,Bybit,513227203
2025-07-04,Ondo USDY,26830639
2025-07-05,Bybit,500999079
2025-07-05,Ondo USDY,26953164
2025-07-06,Bybit,501878011
2025-07-06,Ondo USDY,26732651
2025-07-07,Bybit,509663279
2025-07-07,Ondo USDY,26757406
2025-07-08,Bybit,512254137
2025-07-08,Ondo USDY,26708124
2025-07-09,Bybit,524854008
2025-07-09,Ondo USDY,26756105
2025-07-10,Bybit,548899127
2025-07-10,Ondo USDY,26756073
2025-07-11,Bybit,579846456
2025-07-11,Ondo USDY,26633563
2025-07-12,Bybit,580583888
2025-07-12,Ondo USDY,26755972
2025-07-13,Bybit,603491840
2025-07-13,Ondo USDY,26879729
2025-07-14,Bybit,608909803
2025-07-14,Ondo USDY,26904322
2025-07-15,Bybit,618067333
2025-07-15,Ondo USDY,26802575
2025-07-16,Bybit,628849089
2025-07-16,Ondo USDY,26965764
2025-07-17,Bybit,659526913
2025-07-17,Ondo USDY,26916377
2025-07-18,Bybit,681200920
2025-07-18,Ondo USDY,26965880
2025-07-19,Bybit,694830964
2025-07-19,Ondo USDY,27017193
2025-07-20,Bybit,700613008
2025-07-20,Ondo USDY,27431159
2025-07-21,Bybit,724648327
2025-07-21,Ondo USDY,27240994
2025-07-22,Bybit,721306718
2025-07-22,Ondo USDY,27266056
2025-07-23,Bybit,721981203
2025-07-23,Ondo USDY,27186309
2025-07-24,Bybit,707567117
2025-07-24,Ondo USDY,27422813
2025-07-25,Bybit,680738419
2025-07-25,Ondo USDY,27745369
2025-07-26,Bybit,703351032
2025-07-26,Ondo USDY,27744822
2025-07-27,Bybit,707748392
2025-07-27,Ondo USDY,27718915
2025-07-28,Bybit,743783044
2025-07-28,Ondo USDY,27592104
2025-07-29,Bybit,726201411
2025-07-29,Ondo USDY,27616375
2025-07-30,Bybit,716976723
2025-07-30,Ondo USDY,27565657
2025-07-31,Bybit,755183090
2025-07-31,Ondo USDY,27667094
2025-08-01,Bybit,753649809
2025-08-01,Ondo USDY,27489578
2025-08-02,Bybit,725427039
2025-08-02,Ondo USDY,28148416
2025-08-03,Bybit,716400519
2025-08-03,Ondo USDY,27260853
2025-08-04,Bybit,732735014
2025-08-04,Ondo USDY,27691955
2025-08-05,Bybit,888356987
2025-08-05,Ondo USDY,27413007
2025-08-06,Bybit,867722999
2025-08-06,Ondo USDY,27894827
2025-08-07,Bybit,874754218
2025-08-07,Ondo USDY,27362289
2025-08-08,Bybit,876753649
2025-08-08,Ondo USDY,27414221
2025-08-09,Bybit,944831106
2025-08-09,Ondo USDY,27541723
2025-08-10,Bybit,947387147
2025-08-10,Ondo USDY,27313687
2025-08-11,Bybit,933767840
2025-08-11,Ondo USDY,27339124
2025-08-12,Bybit,961182370
2025-08-12,Ondo USDY,27465811
2025-08-13,Bybit,1011743540
2025-08-13,Ondo USDY,27465811
2025-08-14,Bybit,1096929519
2025-08-14,Ondo USDY,27288449
2025-08-15,Bybit,990339377
2025-08-15,Ondo USDY,28141214
2025-08-16,Bybit,966864283
2025-08-16,Ondo USDY,27527232
2025-08-17,Bybit,974525744
2025-08-17,Ondo USDY,27271305
2025-08-18,Bybit,983863032
2025-08-18,Ondo USDY,27651288
2025-08-19,Bybit,914527964
2025-08-19,Ondo USDY,28252675
2025-08-20,Bybit,926235250
2025-08-20,Ondo USDY,27968599
2025-08-21,Bybit,953493009
2025-08-21,Ondo USDY,27912306
2025-08-22,Bybit,914927570
2025-08-22,Ondo USDY,27783202
2025-08-23,Bybit,1004633935
2025-08-23,Ondo USDY,27860762
2025-08-24,Bybit,1002674340
2025-08-24,Ondo USDY,27809121
2025-08-25,Bybit,978474488
2025-08-25,Ondo USDY,27680016
2025-08-26,Bybit,939396402
2025-08-26,Ondo USDY,27964538
2025-08-27,Bybit,981304353
2025-08-27,Ondo USDY,27861252
2025-08-28,Bybit,938544865
2025-08-28,Ondo USDY,27980286
2025-08-29,Bybit,966170358
2025-08-29,Ondo USDY,27851300
2025-08-30,Bybit,944285896
2025-08-30,Ondo USDY,27722204
2025-08-31,Bybit,947915128
2025-08-31,Ondo USDY,27825552
2025-09-01,Bybit,939131546
2025-09-01,Ondo USDY,27877224
2025-09-02,Bybit,932155246
2025-09-02,Ondo USDY,27551912
2025-09-03,Bybit,918714197
2025-09-03,Ondo USDY,27746165
2025-09-04,Bybit,920015426
2025-09-04,Ondo USDY,28150156
2025-09-05,Bybit,912108922
2025-09-05,Ondo USDY,27891898
2025-09-06,Bybit,927029822
2025-09-06,Ondo USDY,28183321
2025-09-07,Bybit,853963151
2025-09-07,Ondo USDY,28164788
2025-09-08,Bybit,859155665
2025-09-08,Ondo USDY,28086913
2025-09-09,Bybit,864530604
2025-09-09,Ondo USDY,27996786
2025-09-10,Bybit,939192323
2025-09-10,Ondo USDY,28098100
2025-09-11,Bybit,992955771
2025-09-11,Ondo USDY,28409725
2025-09-12,Bybit,1030729923
2025-09-12,Ondo USDY,28565526
2025-09-13,Bybit,1051924876
2025-09-13,Ondo USDY,28253902
2025-09-14,Bybit,1043149148
2025-09-14,Ondo USDY,28175996
2025-09-15,Bybit,1060857651
2025-09-15,Ondo USDY,27994215
2025-09-16,Bybit,1066558648
2025-09-16,Ondo USDY,28150027
2025-09-17,Bybit,1077353061
2025-09-17,Ondo USDY,28020184
2025-09-18,Bybit,1076626478
2025-09-18,Ondo USDY,28049186
2025-09-19,Bybit,1075674643
2025-09-19,Ondo USDY,28490701
2025-09-20,Bybit,1058714736
2025-09-20,Ondo USDY,28127101
2025-09-21,Bybit,1062972382
2025-09-21,Ondo USDY,28100815
2025-09-22,Bybit,1069657087
2025-09-22,Ondo USDY,28123427
2025-09-23,Bybit,1076397665
2025-09-23,Ondo USDY,27915683
2025-09-24,Bybit,1055320060
2025-09-24,Ondo USDY,27967423
2025-09-25,Bybit,1057970350
2025-09-25,Ondo USDY,28045327
2025-09-26,Bybit,1048621106
2025-09-26,Ondo USDY,28123231
2025-09-27,Bybit,1091478838
2025-09-27,Ondo USDY,27811589
2025-09-28,Bybit,1082537015
2025-09-28,Ondo USDY,27681749
2025-09-29,Bybit,1105683349
2025-09-29,Ondo USDY,27560910
2025-09-30,Bybit,1107608406
2025-09-30,Ondo USDY,27872602
2025-10-01,Bybit,1080724961
2025-10-01,Ondo USDY,27872323
2025-10-02,Bybit,1142584652
2025-10-02,Ondo USDY,28287899
2025-10-03,Bybit,1151343340
2025-10-03,Ondo USDY,28379995
2025-10-04,Bybit,1146703223
2025-10-04,Ondo USDY,28283657
2025-10-05,Bybit,1178555551
2025-10-05,Ondo USDY,27969529
2025-10-06,Bybit,1195284434
2025-10-06,Ondo USDY,28014401
2025-10-07,Bybit,1257866302
2025-10-07,Ondo USDY,28138293
2025-10-08,Bybit,1210133211
2025-10-08,Ondo USDY,28164863
2025-10-09,Bybit,1288981997
2025-10-09,Ondo USDY,27730184
2025-10-10,Bybit,1211498516
2025-10-10,Ondo USDY,27910606
2025-10-11,Bybit,1093904035
2025-10-11,Ondo USDY,28406121
2025-10-12,Bybit,1043695530
2025-10-12,Ondo USDY,28089567
2025-10-13,Bybit,1182822348
2025-10-13,Ondo USDY,27946779
2025-10-14,Bybit,1183070321
2025-10-14,Ondo USDY,27836015
2025-10-15,Bybit,1155555581
2025-10-15,Ondo USDY,28092580
2025-10-16,Bybit,1116073030
2025-10-16,Ondo USDY,28119439
2025-10-17,Bybit,1121333816
2025-10-17,Ondo USDY,28399533
2025-10-18,Bybit,1097859311
2025-10-18,Ondo USDY,28430593
2025-10-19,Bybit,1115030862
2025-10-19,Ondo USDY,28322630
2025-10-20,Bybit,1156768854
2025-10-20,Ondo USDY,28315264
2025-10-21,Bybit,1159723962
2025-10-21,Ondo USDY,28605835
2025-10-22,Bybit,1118921992
2025-10-22,Ondo USDY,28212795
2025-10-23,Bybit,1108297054
2025-10-23,Ondo USDY,28628664
2025-10-24,Bybit,1127753903
2025-10-24,MI4 (Mantle Index Four),205083551
2025-10-24,Ondo USDY,28536471
2025-10-25,Bybit,1124676565
2025-10-25,MI4 (Mantle Index Four),207879070
2025-10-25,Ondo USDY,28303322
2025-10-26,Bybit,1132404540
2025-10-26,MI4 (Mantle Index Four),207879070
2025-10-26,Ondo USDY,28280793
2025-10-27,Bybit,1176965501
2025-10-27,MI4 (Mantle Index Four),207879070
2025-10-27,Ondo USDY,28348154
2025-10-28,Bybit,1150655515
2025-10-28,MI4 (Mantle Index Four),216959293
2025-10-28,Ondo USDY,28279841
2025-10-29,Bybit,1128032517
2025-10-29,MI4 (Mantle Index Four),214389694
2025-10-29,Ondo USDY,28392079
2025-10-30,Bybit,1110971621
2025-10-30,MI4 (Mantle Index Four),211756056
2025-10-30,Ondo USDY,28361054
2025-10-31,Bybit,1080126141
2025-10-31,MI4 (Mantle Index Four),208525855
2025-10-31,Ondo USDY,28224722
2025-11-01,Bybit,1084831161
2025-11-01,MI4 (Mantle Index Four),208525855
2025-11-01,Ondo USDY,28549197
2025-11-02,Bybit,1081905615
2025-11-02,MI4 (Mantle Index Four),208525855
2025-11-02,Ondo USDY,28596090
2025-11-03,Bybit,1089919153
2025-11-03,MI4 (Mantle Index Four),208525855
2025-11-03,Ondo USDY,28593337
2025-11-04,Bybit,1022591392
2025-11-04,MI4 (Mantle Index Four),204069487
2025-11-04,Ondo USDY,28601361
2025-11-05,Bybit,990628056
2025-11-05,MI4 (Mantle Index Four),204069487
2025-11-05,Ondo USDY,28574465
2025-11-06,Bybit,1001288433
2025-11-06,MI4 (Mantle Index Four),204069487
2025-11-06,Ondo USDY,28528551
2025-11-07,Bybit,982303584
2025-11-07,MI4 (Mantle Index Four),188241880
2025-11-07,Ondo USDY,28573036
2025-11-08,Bybit,1010202220
2025-11-08,MI4 (Mantle Index Four),186801318
2025-11-08,Ondo USDY,28335779
2025-11-09,Bybit,1012047695
2025-11-09,MI4 (Mantle Index Four),186801318
2025-11-09,Ondo USDY,28051282
2025-11-10,Bybit,1051844666
2025-11-10,MI4 (Mantle Index Four),186801318
2025-11-10,Ondo USDY,28352397
2025-11-11,Bybit,1041082653
2025-11-11,MI4 (Mantle Index Four),196001990
2025-11-11,Ondo USDY,28397989
2025-11-12,Bybit,1005362800
2025-11-12,MI4 (Mantle Index Four),193086120
2025-11-12,Ondo USDY,28622995
2025-11-13,Bybit,1013409412
2025-11-13,MI4 (Mantle Index Four),188947698
2025-11-13,Ondo USDY,28519646
2025-11-14,Bybit,978410396
2025-11-14,MI4 (Mantle Index Four),191019584
2025-11-14,Ondo USDY,28482017
2025-11-15,Bybit,965739770
2025-11-15,MI4 (Mantle Index Four),178525644
2025-11-15,Ondo USDY,28405596
2025-11-16,Bybit,976435299
2025-11-16,MI4 (Mantle Index Four),178525644
2025-11-16,Ondo USDY,28337717
2025-11-17,Bybit,962442044
2025-11-17,MI4 (Mantle Index Four),178525644
2025-11-17,Ondo USDY,28517348
2025-11-18,Bybit,941568447
2025-11-18,MI4 (Mantle Index Four),176700281
2025-11-18,Ondo USDY,28527757
2025-11-19,Bybit,951339754
2025-11-19,MI4 (Mantle Index Four),168463544
2025-11-19,Ondo USDY,28691398
2025-11-20,Bybit,945008434
2025-11-20,MI4 (Mantle Index Four),168463544
2025-11-20,Ondo USDY,28604261
2025-11-21,Bybit,883525267
2025-11-21,MI4 (Mantle Index Four),171171915
2025-11-21,Ondo USDY,28614101
2025-11-22,Bybit,860799088
2025-11-22,MI4 (Mantle Index Four),156351374
2025-11-22,Ondo USDY,28557457
2025-11-23,Bybit,867366129
2025-11-23,MI4 (Mantle Index Four),156351374
2025-11-23,Ondo USDY,28548698
2025-11-24,Bybit,874296081
2025-11-24,MI4 (Mantle Index Four),156351374
2025-11-24,Ondo USDY,28228274
2025-11-25,Bybit,896036404
2025-11-25,MI4 (Mantle Index Four),160882838
2025-11-25,Ondo USDY,28755735
2025-11-26,Bybit,897459395
2025-11-26,MI4 (Mantle Index Four),163466506
2025-11-26,Ondo USDY,28589515
2025-11-27,Bybit,912557231
2025-11-27,MI4 (Mantle Index Four),165178227
2025-11-27,Ondo USDY,28544338
2025-11-28,Bybit,908722095
2025-11-28,MI4 (Mantle Index Four),165178227
2025-11-28,Ondo USDY,28493422
2025-11-29,Bybit,916482752
2025-11-29,MI4 (Mantle Index Four),168736642
2025-11-29,Ondo USDY,28534026
2025-11-30,Bybit,911066305
2025-11-30,MI4 (Mantle Index Four),168736642
2025-11-30,Ondo USDY,28417271
2025-12-01,Bybit,887771563
2025-12-01,MI4 (Mantle Index Four),168736642
2025-12-01,Ondo USDY,28538109
2025-12-02,Bybit,870324115
2025-12-02,MI4 (Mantle Index Four),160869873
2025-12-02,Ondo USDY,28636909
2025-12-03,Bybit,901670415
2025-12-03,MI4 (Mantle Index Four),160869873
2025-12-03,Ondo USDY,28640363
2025-12-04,Bybit,942042731
2025-12-04,MI4 (Mantle Index Four),172048587
2025-12-04,Ondo USDY,28523195
2025-12-05,Bybit,924144179
2025-12-05,MI4 (Mantle Index Four),175091342
2025-12-05,Ondo USDY,28321221
2025-12-06,Bybit,914610551
2025-12-06,MI4 (Mantle Index Four),173241271
2025-12-06,Ondo USDY,28259790
2025-12-07,Bybit,911187870
2025-12-07,MI4 (Mantle Index Four),173241271
2025-12-07,Ondo USDY,28437797
2025-12-08,Bybit,920081764
2025-12-08,MI4 (Mantle Index Four),173241271
2025-12-08,Ondo USDY,28226880
2025-12-09,Bybit,901588193
2025-12-09,MI4 (Mantle Index Four),173241271
2025-12-09,Ondo USDY,28576644
2025-12-10,Bybit,903837336
2025-12-10,MI4 (Mantle Index Four),173241271
2025-12-10,Ondo USDY,28464005
2025-12-11,Bybit,915573042
2025-12-11,MI4 (Mantle Index Four),176448988
2025-12-11,Ondo USDY,28456747
2025-12-12,Bybit,910932790
2025-12-12,MI4 (Mantle Index Four),171457027
2025-12-12,Ondo USDY,28328234
2025-12-13,Bybit,899358328
2025-12-13,MI4 (Mantle Index Four),174896959
2025-12-13,Ondo USDY,28268714
2025-12-14,Bybit,920914330
2025-12-14,MI4 (Mantle Index Four),174896959
2025-12-14,Ondo USDY,28335531
2025-12-15,Bybit,897556267
2025-12-15,MI4 (Mantle Index Four),174896959
2025-12-15,Ondo USDY,28525193
2025-12-16,Bybit,885427718
2025-12-16,MI4 (Mantle Index Four),169410287
2025-12-16,Ondo USDY,28254376
2025-12-17,Bybit,932985418
2025-12-17,MI4 (Mantle Index Four),162158077
2025-12-17,Ondo USDY,28517599
2025-12-18,Bybit,910584488
2025-12-18,MI4 (Mantle Index Four),162158077
2025-12-18,Ondo USDY,28673730
2025-12-19,Bybit,894830148
2025-12-19,MI4 (Mantle Index Four),161175718
2025-12-19,Ondo USDY,28544818
2025-12-20,Bybit,914348034
2025-12-20,MI4 (Mantle Index Four),164165937
2025-12-20,Ondo USDY,28577815
2025-12-21,Bybit,921878898
2025-12-21,MI4 (Mantle Index Four),164165937
2025-12-21,Ondo USDY,28535318
2025-12-22,Bybit,869472328
2025-12-22,MI4 (Mantle Index Four),164165937
2025-12-22,Ondo USDY,28368044
2025-12-23,Bybit,854067161
2025-12-23,MI4 (Mantle Index Four),167177711
2025-12-23,Ondo USDY,28439184
2025-12-24,Bybit,837314522
2025-12-24,MI4 (Mantle Index Four),164107929
2025-12-24,Ondo USDY,28717905
2025-12-25,Bybit,828325252
2025-12-25,MI4 (Mantle Index Four),162590310
2025-12-25,Ondo USDY,28233218
2025-12-26,Bybit,766173310
2025-12-26,MI4 (Mantle Index Four),162590310
2025-12-26,Ondo USDY,28590193
2025-12-27,Bybit,772415696
2025-12-27,MI4 (Mantle Index Four),164637409
2025-12-27,Ondo USDY,28556868
2025-12-28,Bybit,777352123
2025-12-28,MI4 (Mantle Index Four),164637409
2025-12-28,Ondo USDY,28325085
2025-12-29,Bybit,772331260
2025-12-29,MI4 (Mantle Index Four),164637409
2025-12-29,Ondo USDY,28298057
2025-12-30,Bybit,701856977
2025-12-30,MI4 (Mantle Index Four),167929793
2025-12-30,Ondo USDY,28613844
2025-12-31,Bybit,739826160
2025-12-31,MI4 (Mantle Index Four),163329825
2025-12-31,Ondo USDY,28581407
2026-01-01,Bybit,711235432
2026-01-01,CIAN Yield Layer,63744625
2026-01-01,MI4 (Mantle Index Four),165265672
2026-01-01,Ondo USDY,28574100
2026-01-02,Bybit,710098117
2026-01-02,CIAN Yield Layer,63677098
2026-01-02,MI4 (Mantle Index Four),165265672
2026-01-02,Ondo USDY,28617995
2026-01-03,Bybit,724725963
2026-01-03,CIAN Yield Layer,65330607
2026-01-03,MI4 (Mantle Index Four),165265672
2026-01-03,Ondo USDY,28621632
2026-01-04,Bybit,720533750
