date,tvl_usd
2025-05-01,95960955241
2025-05-02,97881988533
2025-05-03,98454457524
2025-05-04,97879392346
2025-05-05,96904948836
2025-05-06,96485680639
2025-05-07,96501007820
2025-05-08,95573396011
2025-05-09,105369344311
2025-05-10,108358043499
2025-05-11,114421624639
2025-05-12,113021410811
2025-05-13,111152016731
2025-05-14,115472315939
2025-05-15,112701837542
2025-05-16,110621096006
2025-05-17,110681319885
2025-05-18,109540476571
2025-05-19,110357397354
2025-05-20,111483304527
2025-05-21,112233004632
2025-05-22,114215373282
2025-05-23,116455458678
2025-05-24,111881321307
2025-05-25,112062000964
2025-05-26,113234293847
2025-05-27,114019115266
2025-05-28,115900749790
2025-05-29,115549146632
2025-05-30,112967268576
2025-05-31,109928339404
2025-06-01,110115475446
2025-06-02,110814724975
2025-06-03,110317403147
2025-06-04,109721637923
2025-06-05,109739041742
2025-06-06,104838275588
2025-06-07,107165573701
2025-06-08,108828093630
2025-06-09,108712411497
2025-06-10,112964406697
2025-06-11,116221213362
2025-06-12,115431042359
2025-06-13,109763115188
2025-06-14,109786612668
2025-06-15,108789598155
2025-06-16,109125645764
2025-06-17,111385691807
2025-06-18,109684761215
2025-06-19,110086072295
2025-06-20,110096054832
2025-06-21,106673749795
2025-06-22,103433218727
2025-06-23,100925054121
2025-06-24,106924882309
2025-06-25,108580010035
2025-06-26,108412657277
2025-06-27,107115136884
2025-06-28,107560836564
2025-06-29,109160662571
2025-06-30,110756498355
2025-07-01,110342871037
2025-07-02,108163853386
2025-07-03,111947050180
2025-07-04,113485070091
2025-07-05,111242087394
2025-07-06,111807131956
2025-07-07,113245142461
2025-07-08,112188934922
2025-07-09,114113462464
2025-07-10,118018047526
2025-07-11,122800534262
2025-07-12,123258716957
2025-07-13,122993451451
2025-07-14,124366167594
2025-07-15,124810407662
2025-07-16,126461955803
2025-07-17,130054579419
2025-07-18,132168334917
2025-07-19,133636179394
2025-07-20,134617303473
2025-07-21,138372634281
2025-07-22,138329746416
2025-07-23,139799433884
2025-07-24,136374446956
2025-07-25,135866428849
2025-07-26,137790538066
2025-07-27,138592425995
2025-07-28,142315760426
2025-07-29,139284476288
2025-07-30,138912004166
2025-07-31,138706145515
2025-08-01,135727724818
2025-08-02,130679487468
2025-08-03,128364723237
2025-08-04,131884896769
2025-08-05,136366007125
2025-08-06,135116261003
2025-08-07,137259778089
2025-08-08,143468697346
2025-08-09,144573034057
2025-08-10,149174467233
2025-08-11,148845394302
2025-08-12,147672464932
2025-08-13,154587962018
2025-08-14,157809739315
2025-08-15,153082984226
2025-08-16,150306439556
2025-08-17,150448863091
2025-08-18,150803290684
2025-08-19,148097103185
2025-08-20,142750431186
2025-08-21,148026754010
2025-08-22,146767575447
2025-08-23,158147760782
2025-08-24,159335417743
2025-08-25,156434668424
2025-08-26,149600271845
2025-08-27,154050581456
2025-08-28,153621715702
2025-08-29,154860850698
2025-08-30,150826994020
2025-08-31,151099689845
