date,blockchain,tvl_usd
2025-06-01,Arbitrum,2406142382
2025-06-02,Arbitrum,2429107166
2025-06-03,Arbitrum,2436791577
2025-06-04,Arbitrum,2432056433
2025-06-05,Arbitrum,2419665372
2025-06-06,Arbitrum,2310761093
2025-06-07,Arbitrum,2367884075
2025-06-08,Arbitrum,2396330840
2025-06-09,Arbitrum,2387791476
2025-06-10,Arbitrum,2497048746
2025-06-11,Arbitrum,2539891718
2025-06-12,Arbitrum,2526173950
2025-06-13,Arbitrum,2393752088
2025-06-14,Arbitrum,2417990871
2025-06-15,Arbitrum,2407604356
2025-06-16,Arbitrum,2387653476
2025-06-17,Arbitrum,2404608850
2025-06-18,Arbitrum,2368551747
2025-06-19,Arbitrum,2391630685
2025-06-20,Arbitrum,2399399396
2025-06-21,Arbitrum,2337554207
2025-06-22,Arbitrum,2273590052
2025-06-23,Arbitrum,2247887427
2025-06-24,Arbitrum,2357871365
2025-06-25,Arbitrum,2393264540
2025-06-26,Arbitrum,2401206702
2025-06-27,Arbitrum,2410128451
2025-06-28,Arbitrum,2420859663
2025-06-29,Arbitrum,2449542770
2025-06-30,Arbitrum,2487911484
2025-07-01,Arbitrum,2473756523
2025-07-02,Arbitrum,2419981374
2025-07-03,Arbitrum,2481758529
2025-07-04,Arbitrum,2545589451
2025-07-05,Arbitrum,2502508814
2025-07-06,Arbitrum,2510663867
2025-07-07,Arbitrum,2525999152
2025-07-08,Arbitrum,2510314322
2025-07-09,Arbitrum,2540858249
2025-07-10,Arbitrum,2522954176
2025-07-11,Arbitrum,2577026271
2025-07-12,Arbitrum,2588960805
2025-07-13,Arbitrum,2564459890
2025-07-14,Arbitrum,2586946308
2025-07-15,Arbitrum,2620515192
2025-07-16,Arbitrum,2659616571
2025-07-17,Arbitrum,2728649060
2025-07-18,Arbitrum,2756522078
2025-07-19,Arbitrum,2791762968
2025-07-20,Arbitrum,2830609138
2025-07-21,Arbitrum,2903885203
2025-07-22,Arbitrum,2906547157
2025-07-23,Arbitrum,2890293616
2025-07-24,Arbitrum,2841268452
2025-07-25,Arbitrum,2885239836
2025-07-26,Arbitrum,2921751885
2025-07-27,Arbitrum,2907969411
2025-07-28,Arbitrum,2972126663
2025-07-29,Arbitrum,2932926749
2025-07-30,Arbitrum,2914538002
2025-07-31,Arbitrum,2914072894
2025-08-01,Arbitrum,2851662178
2025-08-02,Arbitrum,2760610198
2025-08-03,Arbitrum,2733877192
2025-08-04,Arbitrum,2803687320
2025-08-05,Arbitrum,2910424329
2025-08-06,Arbitrum,2868633404
2025-08-07,Arbitrum,2939181146
2025-08-08,Arbitrum,3083171491
2025-08-09,Arbitrum,3060050216
2025-08-10,Arbitrum,3169717545
2025-08-11,Arbitrum,3127237429
2025-08-12,Arbitrum,3139790406
2025-08-13,Arbitrum,3247369756
2025-08-14,Arbitrum,3362478017
2025-08-15,Arbitrum,3234267093
2025-08-16,Arbitrum,3200477975
2025-08-17,Arbitrum,3217762290
2025-08-18,Arbitrum,3206006566
2025-08-19,Arbitrum,3166506685
2025-08-20,Arbitrum,3066649100
2025-08-21,Arbitrum,3167682298
2025-08-22,Arbitrum,3143727769
2025-08-23,Arbitrum,3368724737
2025-08-24,Arbitrum,3373429019
2025-08-25,Arbitrum,3292172920
2025-08-26,Arbitrum,3174045285
2025-08-27,Arbitrum,3213120437
2025-08-28,Arbitrum,3170980560
2025-08-29,Arbitrum,3185899072
2025-08-30,Arbitrum,3108112654
2025-08-31,Arbitrum,3165475157
2025-09-01,Arbitrum,3125023027
2025-09-02,Arbitrum,3072621292
2025-09-03,Arbitrum,3153506813
2025-09-04,Arbitrum,3234789050
2025-09-05,Arbitrum,3212664543
2025-09-06,Arbitrum,3270858521
2025-09-07,Arbitrum,3248612545
2025-09-08,Arbitrum,3270459193
2025-09-09,Arbitrum,3289243662
2025-09-10,Arbitrum,3298275116
2025-09-11,Arbitrum,3346271314
