date,blockchain,dau
2025-06-01,arbitrum,247157
2025-06-02,arbitrum,281175
2025-06-03,arbitrum,323788
2025-06-04,arbitrum,300773
2025-06-05,arbitrum,280316
2025-06-06,arbitrum,289688
2025-06-07,arbitrum,259671
2025-06-08,arbitrum,270606
2025-06-09,arbitrum,323996
2025-06-10,arbitrum,393181
2025-06-11,arbitrum,323201
2025-06-12,arbitrum,329309
2025-06-13,arbitrum,323804
2025-06-14,arbitrum,269952
2025-06-15,arbitrum,244022
2025-06-16,arbitrum,269955
2025-06-17,arbitrum,286498
2025-06-18,arbitrum,300189
2025-06-19,arbitrum,344868
2025-06-20,arbitrum,324282
2025-06-21,arbitrum,318630
2025-06-22,arbitrum,318770
2025-06-23,arbitrum,331970
2025-06-24,arbitrum,357393
2025-06-25,arbitrum,375841
2025-06-26,arbitrum,379901
2025-06-27,arbitrum,318615
2025-06-28,arbitrum,357938
2025-06-29,arbitrum,384818
2025-06-30,arbitrum,551626
2025-07-01,arbitrum,443070
2025-07-02,arbitrum,267913
2025-07-03,arbitrum,276261
2025-07-04,arbitrum,306914
2025-07-05,arbitrum,285904
2025-07-06,arbitrum,269225
2025-07-07,arbitrum,302806
2025-07-08,arbitrum,333232
2025-07-09,arbitrum,423861
2025-07-10,arbitrum,385716
2025-07-11,arbitrum,324597
2025-07-12,arbitrum,397464
2025-07-13,arbitrum,335723
2025-07-14,arbitrum,348911
2025-07-15,arbitrum,390676
2025-07-16,arbitrum,435001
2025-07-17,arbitrum,442064
2025-07-18,arbitrum,384926
2025-07-19,arbitrum,327934
2025-07-20,arbitrum,319098
2025-07-21,arbitrum,323909
2025-07-22,arbitrum,327549
2025-07-23,arbitrum,354264
2025-07-24,arbitrum,342544
2025-07-25,arbitrum,349914
2025-07-26,arbitrum,329138
2025-07-27,arbitrum,336445
2025-07-28,arbitrum,324295
2025-07-29,arbitrum,327262
2025-07-30,arbitrum,337990
2025-07-31,arbitrum,347879
2025-08-01,arbitrum,363992
2025-08-02,arbitrum,310958
2025-08-03,arbitrum,294832
2025-08-04,arbitrum,354267
2025-08-05,arbitrum,352112
2025-08-06,arbitrum,374621
2025-08-07,arbitrum,428710
2025-08-08,arbitrum,382744
2025-08-09,arbitrum,378338
2025-08-10,arbitrum,364312
2025-08-11,arbitrum,419784
2025-08-12,arbitrum,398587
2025-08-13,arbitrum,389863
2025-08-14,arbitrum,380751
2025-08-15,arbitrum,386316
2025-08-16,arbitrum,405402
2025-08-17,arbitrum,369886
2025-08-18,arbitrum,410353
2025-08-19,arbitrum,374421
2025-08-20,arbitrum,371699
2025-08-21,arbitrum,366415
2025-08-22,arbitrum,391673
2025-08-23,arbitrum,460571
2025-08-24,arbitrum,406556
2025-08-25,arbitrum,446858
2025-08-26,arbitrum,488010
2025-08-27,arbitrum,427486
2025-08-28,arbitrum,427605
2025-08-29,arbitrum,459470
2025-08-30,arbitrum,448336
2025-08-31,arbitrum,367462
2025-09-01,arbitrum,382682
2025-09-02,arbitrum,357962
2025-09-03,arbitrum,401705
2025-09-04,arbitrum,438892
2025-09-05,arbitrum,371650
2025-09-06,arbitrum,343593
2025-09-07,arbitrum,368782
2025-09-08,arbitrum,408847
2025-09-09,arbitrum,378172
2025-09-10,arbitrum,313029
2025-09-11,arbitrum,292618
2025-09-12,arbitrum,287289
2025-09-13,arbitrum,245396
2025-09-14,arbitrum,241355
2025-09-15,arbitrum,255801
2025-09-16,arbitrum,316966
2025-09-17,arbitrum,229378
2025-09-18,arbitrum,262883
2025-09-19,arbitrum,259100
2025-09-20,arbitrum,350953
2025-09-21,arbitrum,260951
2025-09-22,arbitrum,299362
2025-09-23,arbitrum,321219
2025-09-24,arbitrum,296615
2025-09-25,arbitrum,323255
2025-09-26,arbitrum,318474
2025-09-27,arbitrum,322928
2025-09-28,arbitrum,360853
2025-09-29,arbitrum,411801
2025-09-30,arbitrum,483352
2025-10-01,arbitrum,446642
2025-10-02,arbitrum,440655
2025-10-03,arbitrum,316834
2025-10-04,arbitrum,180416
2025-10-05,arbitrum,171227
2025-10-06,arbitrum,179539
2025-10-07,arbitrum,194520
2025-10-08,arbitrum,216684
2025-10-09,arbitrum,250852
2025-10-10,arbitrum,389452
2025-10-11,arbitrum,366472
2025-10-12,arbitrum,268532
2025-10-13,arbitrum,351570
2025-10-14,arbitrum,300534
2025-10-15,arbitrum,290209
2025-10-16,arbitrum,225508
2025-10-17,arbitrum,218304
2025-10-18,arbitrum,212422
2025-10-19,arbitrum,187754
2025-10-20,arbitrum,204317
2025-10-21,arbitrum,227835
2025-10-22,arbitrum,214620
2025-10-23,arbitrum,182921
2025-10-24,arbitrum,225520
2025-10-25,arbitrum,218967
2025-10-26,arbitrum,189462
2025-10-27,arbitrum,269563
2025-10-28,arbitrum,340694
2025-10-29,arbitrum,357487
2025-10-30,arbitrum,247640
2025-10-31,arbitrum,235486
2025-11-01,arbitrum,257384
2025-11-02,arbitrum,205012
2025-11-03,arbitrum,239325
2025-11-04,arbitrum,243091
2025-11-05,arbitrum,287365
2025-11-06,arbitrum,247959
2025-11-07,arbitrum,243767
2025-11-08,arbitrum,229664
2025-11-09,arbitrum,237140
2025-11-10,arbitrum,276569
2025-11-11,arbitrum,234769
2025-11-12,arbitrum,226892
2025-11-13,arbitrum,224814
2025-11-14,arbitrum,197347
2025-11-15,arbitrum,209425
2025-11-16,arbitrum,189075
2025-11-17,arbitrum,199393
2025-11-18,arbitrum,199277
2025-11-19,arbitrum,207850
2025-11-20,arbitrum,217698
2025-11-21,arbitrum,208815
2025-11-22,arbitrum,188321
2025-11-23,arbitrum,168193
2025-11-24,arbitrum,183317
2025-11-25,arbitrum,333528
2025-11-26,arbitrum,407073
2025-11-27,arbitrum,455804
2025-11-28,arbitrum,466046
2025-11-29,arbitrum,460487
2025-11-30,arbitrum,313778
2025-12-01,arbitrum,275150
2025-12-02,arbitrum,261390
2025-12-03,arbitrum,230958
2025-12-04,arbitrum,192728
2025-12-05,arbitrum,203356
2025-12-06,arbitrum,169671
2025-12-07,arbitrum,161075
2025-12-08,arbitrum,186086
2025-12-09,arbitrum,189984
2025-12-10,arbitrum,165318
2025-12-11,arbitrum,183770
2025-12-12,arbitrum,150612
2025-12-13,arbitrum,174513
2025-12-14,arbitrum,140951
2025-12-15,arbitrum,165709
2025-12-16,arbitrum,221894
2025-12-17,arbitrum,208757
2025-12-18,arbitrum,227133
2025-12-19,arbitrum,230946
2025-12-20,arbitrum,135766
2025-12-21,arbitrum,131707
2025-12-22,arbitrum,152649
2025-12-23,arbitrum,197954
2025-12-24,arbitrum,153356
2025-12-25,arbitrum,159115
2025-12-26,arbitrum,199349
2025-12-27,arbitrum,180514
2025-12-28,arbitrum,140274
2025-12-29,arbitrum,177396
2025-12-30,arbitrum,197510
2025-12-31,arbitrum,193228
2026-01-01,arbitrum,138435
2026-01-02,arbitrum,161041
2026-01-03,arbitrum,136759
2026-01-04,arbitrum,172172
2026-01-05,arbitrum,190648
2026-01-06,arbitrum,187267
2026-01-07,arbitrum,193024
2026-01-08,arbitrum,194268
2026-01-09,arbitrum,153177
2026-01-10,arbitrum,137232
2026-01-11,arbitrum,125164
2026-01-12,arbitrum,158326
2026-01-13,arbitrum,166031
2026-01-14,arbitrum,154338
2026-01-15,arbitrum,152543
2026-01-16,arbitrum,172414
2026-01-17,arbitrum,139108
2026-01-18,arbitrum,139716
2026-01-19,arbitrum,166286
2026-01-20,arbitrum,160413
2026-01-21,arbitrum,167120
2026-01-22,arbitrum,154231
2026-01-23,arbitrum,198960
2026-01-24,arbitrum,151057
2026-01-25,arbitrum,150152
2026-01-26,arbitrum,186678
2026-01-27,arbitrum,241205
2026-01-28,arbitrum,260680
2026-01-29,arbitrum,288953
2026-01-30,arbitrum,380847
2026-01-31,arbitrum,313680
2026-02-01,arbitrum,348069
2026-02-02,arbitrum,318828
2026-02-03,arbitrum,324624
2026-02-04,arbitrum,384941
2026-02-05,arbitrum,420888
2026-02-06,arbitrum,344385
2026-02-07,arbitrum,254636
2026-02-08,arbitrum,255739
2026-02-09,arbitrum,302830
2026-02-10,arbitrum,233118
2026-02-11,arbitrum,190053
2026-02-12,arbitrum,188598
2026-02-13,arbitrum,206345
2026-02-14,arbitrum,149940
2026-02-15,arbitrum,130341
2026-02-16,arbitrum,133883
2026-02-17,arbitrum,133141
2026-02-18,arbitrum,163219
2026-02-19,arbitrum,130885
2026-02-20,arbitrum,134852
2026-02-21,arbitrum,124620
2026-02-22,arbitrum,105398
2026-02-23,arbitrum,137375
2026-02-24,arbitrum,155193
2026-02-25,arbitrum,175484
2026-02-26,arbitrum,167277
2026-02-27,arbitrum,161217
2026-02-28,arbitrum,171587
2026-03-01,arbitrum,154941
2026-03-02,arbitrum,178292
2026-03-03,arbitrum,143508
2026-03-04,arbitrum,155728
2026-03-05,arbitrum,216963
2026-03-06,arbitrum,188643
2026-03-07,arbitrum,143647
2026-03-08,arbitrum,134830
2026-03-09,arbitrum,160793
2026-03-10,arbitrum,187878
2026-03-11,arbitrum,167736
2026-03-12,arbitrum,168743
2026-03-13,arbitrum,157253
2026-03-14,arbitrum,122751
2026-03-15,arbitrum,131363
2026-03-16,arbitrum,173700
2026-03-17,arbitrum,191630
2026-03-18,arbitrum,178451
2026-03-19,arbitrum,181439
2026-03-20,arbitrum,144527
2026-03-21,arbitrum,131823
2026-03-22,arbitrum,142896
2026-03-23,arbitrum,175527
2026-03-24,arbitrum,169203
2026-03-25,arbitrum,149458
2026-03-26,arbitrum,165252
2026-03-27,arbitrum,167339
2026-03-28,arbitrum,132818
2026-03-29,arbitrum,141824
2026-03-30,arbitrum,168457
2026-03-31,arbitrum,192270
2026-04-01,arbitrum,225428
2026-04-02,arbitrum,194042
2026-04-03,arbitrum,217018
2026-04-04,arbitrum,201046
2026-04-05,arbitrum,209893
2026-04-06,arbitrum,231284
2026-04-07,arbitrum,222560
2026-04-08,arbitrum,284422
2026-04-09,arbitrum,222611
2026-04-10,arbitrum,245756
2026-04-11,arbitrum,289249
2026-04-12,arbitrum,201653
2026-04-13,arbitrum,179784
2026-04-14,arbitrum,193511
2026-04-15,arbitrum,179551
2026-04-16,arbitrum,157873
2026-04-17,arbitrum,143510
2026-04-18,arbitrum,124436
2026-04-19,arbitrum,120282
2026-04-20,arbitrum,133385
2026-04-21,arbitrum,142453
2026-04-22,arbitrum,149887
2026-04-23,arbitrum,131675
2026-04-24,arbitrum,128372
2026-04-25,arbitrum,224876
2026-04-26,arbitrum,326287
2026-04-27,arbitrum,322139
2026-04-28,arbitrum,275970
2026-04-29,arbitrum,319544
2026-04-30,arbitrum,322572
2026-05-01,arbitrum,161364
2026-05-02,arbitrum,129869
2026-05-03,arbitrum,127578
2026-05-04,arbitrum,150347
2026-05-05,arbitrum,175003
2026-05-06,arbitrum,182349
2026-05-07,arbitrum,146196
2026-05-08,arbitrum,160399
2026-05-09,arbitrum,186855
2026-05-10,arbitrum,130724
2026-05-11,arbitrum,156537
2026-05-12,arbitrum,146622
2026-05-13,arbitrum,135806
2026-05-14,arbitrum,145358
2026-05-15,arbitrum,137578
2026-05-16,arbitrum,122939
2026-05-17,arbitrum,126462
2026-05-18,arbitrum,132198
2026-05-19,arbitrum,127589
2026-05-20,arbitrum,122958
2026-05-21,arbitrum,137209
2026-05-22,arbitrum,126913
2026-05-23,arbitrum,105383
2026-05-24,arbitrum,108469
2026-05-25,arbitrum,121342
2026-05-26,arbitrum,135268
2025-06-01,base,1572528
2025-06-02,base,1657448
2025-06-03,base,3227575
2025-06-04,base,1582149
2025-06-05,base,1792467
2025-06-06,base,2833767
2025-06-07,base,1398362
2025-06-08,base,1352462
2025-06-09,base,1581942
2025-06-10,base,1287138
2025-06-11,base,1479961
2025-06-12,base,1332622
2025-06-13,base,1185507
2025-06-14,base,1980391
2025-06-15,base,1111313
2025-06-16,base,2817376
2025-06-17,base,1567202
2025-06-18,base,2393014
2025-06-19,base,1967914
2025-06-20,base,3490365
2025-06-21,base,3637918
2025-06-22,base,982449
2025-06-23,base,1388428
2025-06-24,base,988748
2025-06-25,base,1247730
2025-06-26,base,1053941
2025-06-27,base,1057749
2025-06-28,base,926776
2025-06-29,base,1154990
2025-06-30,base,1504211
2025-07-01,base,2294430
2025-07-02,base,1340895
2025-07-03,base,1304146
2025-07-04,base,1692983
2025-07-05,base,1265542
2025-07-06,base,1255785
2025-07-07,base,1225040
2025-07-08,base,1236618
2025-07-09,base,1166526
2025-07-10,base,1438120
2025-07-11,base,1746412
2025-07-12,base,1944601
2025-07-13,base,1823807
2025-07-14,base,1303868
2025-07-15,base,1058360
2025-07-16,base,1231780
2025-07-17,base,2239771
2025-07-18,base,1571098
2025-07-19,base,2476920
2025-07-20,base,1864393
2025-07-21,base,1421959
2025-07-22,base,1140194
2025-07-23,base,1202849
2025-07-24,base,1248059
2025-07-25,base,1280468
2025-07-26,base,1164476
2025-07-27,base,1162384
2025-07-28,base,941653
2025-07-29,base,1253565
2025-07-30,base,1498319
2025-07-31,base,1308216
2025-08-01,base,1234698
2025-08-02,base,1618552
2025-08-03,base,1661558
2025-08-04,base,1305299
2025-08-05,base,1093690
2025-08-06,base,1110573
2025-08-07,base,980979
2025-08-08,base,1272103
2025-08-09,base,1113104
2025-08-10,base,1539211
2025-08-11,base,1321822
2025-08-12,base,1130702
2025-08-13,base,1101598
2025-08-14,base,919348
2025-08-15,base,1239729
2025-08-16,base,1788722
2025-08-17,base,1558522
2025-08-18,base,1081596
2025-08-19,base,993138
2025-08-20,base,985254
2025-08-21,base,1328055
2025-08-22,base,1402433
2025-08-23,base,1365177
2025-08-24,base,1300006
2025-08-25,base,926484
2025-08-26,base,1041959
2025-08-27,base,1080167
2025-08-28,base,1178284
2025-08-29,base,810641
2025-08-30,base,820489
2025-08-31,base,848135
2025-09-01,base,1134928
2025-09-02,base,1651710
2025-09-03,base,1976286
2025-09-04,base,855901
2025-09-05,base,861314
2025-09-06,base,825733
2025-09-07,base,1021516
2025-09-08,base,1063881
2025-09-09,base,966665
2025-09-10,base,1042229
2025-09-11,base,1086180
2025-09-12,base,1052173
2025-09-13,base,1132981
2025-09-14,base,979708
2025-09-15,base,878856
2025-09-16,base,977520
2025-09-17,base,973562
2025-09-18,base,1054462
2025-09-19,base,950595
2025-09-20,base,970430
2025-09-21,base,801029
2025-09-22,base,773227
2025-09-23,base,798418
2025-09-24,base,808572
2025-09-25,base,898302
2025-09-26,base,753324
2025-09-27,base,1016041
2025-09-28,base,967716
2025-09-29,base,1070302
2025-09-30,base,876260
2025-10-01,base,1028905
2025-10-02,base,1090233
2025-10-03,base,1275193
2025-10-04,base,943382
2025-10-05,base,674601
2025-10-06,base,769345
2025-10-07,base,878520
2025-10-08,base,846303
2025-10-09,base,835076
