date,rwa_tvl_usd
2025-05-01,6926984961.0
2025-05-02,7097760957.0
2025-05-03,7131946646.0
2025-05-04,7131811979.0
2025-05-05,7131807905.0
2025-05-06,7188603617.0
2025-05-07,7407280083.0
2025-05-08,7608270066.0
2025-05-09,7636956029.0
2025-05-10,7717451938.0
2025-05-11,7708766904.0
2025-05-12,7707262773.0
2025-05-13,7697951382.0
2025-05-14,7707199277.0
2025-05-15,7692658681.0
2025-05-16,7741937365.0
2025-05-17,7774989746.0
2025-05-18,7786547952.0
2025-05-19,7783298684.0
2025-05-20,7801323238.0
2025-05-21,7869135025.0
2025-05-22,7874886288.0
2025-05-23,7882546516.0
2025-05-24,7891851982.0
2025-05-25,7895417154.0
2025-05-26,7889376411.0
2025-05-27,7890590845.0
2025-05-28,7871784911.0
2025-05-29,7870046998.0
2025-05-30,7894473732.0
2025-05-31,7893289163.0
2025-06-01,7890815389.0
2025-06-02,7892067042.0
2025-06-03,7899045019.0
2025-06-04,7902898727.0
2025-06-05,7900092078.0
2025-06-06,7930329671.0
2025-06-07,7909315751.0
2025-06-08,7908556550.0
2025-06-09,7909223275.0
2025-06-10,7904110820.0
2025-06-11,7983931933.0
2025-06-12,7977929748.0
2025-06-13,7967567481.0
2025-06-14,7962387016.0
2025-06-15,7963643172.0
2025-06-16,7965527440.0
2025-06-17,7972223396.0
2025-06-18,7977754905.0
2025-06-19,7997347147.0
2025-06-20,8003414568.0
2025-06-21,8006348778.0
2025-06-22,8010046214.0
2025-06-23,8006989935.0
2025-06-24,8011702179.0
2025-06-25,8043419828.0
2025-06-26,8055060510.0
2025-06-27,8039481219.0
2025-06-28,8039161364.0
2025-06-29,8038256438.0
2025-06-30,8035928137.0
2025-07-01,8042801802.0
2025-07-02,8031570299.0
2025-07-03,8016038051.0
2025-07-04,8015943923.0
2025-07-05,8037832287.0
2025-07-06,8032685426.0
2025-07-07,8032609182.0
2025-07-08,8030511252.0
2025-07-09,8032697450.0
2025-07-10,8024518595.0
2025-07-11,8032894146.0
2025-07-12,8055010873.0
2025-07-13,8049680220.0
2025-07-14,8109735324.0
2025-07-15,8135974771.0
2025-07-16,8130950501.0
2025-07-17,8120812790.0
2025-07-18,7800001642.0
2025-07-19,7591626869.0
2025-07-20,7604680713.0
2025-07-21,7593736645.0
2025-07-22,7382960116.0
2025-07-23,7382619726.0
2025-07-24,6508343026.0
2025-07-25,7376539928.0
2025-07-26,7365356929.0
2025-07-27,7360792395.0
2025-07-28,7354763938.0
2025-07-29,7378120111.0
2025-07-30,7480183959.0
2025-07-31,7521572076.0
2025-08-01,7607085833.0
2025-08-02,7641405752.0
2025-08-03,8125775104.0
2025-08-04,8139046023.0
2025-08-05,7909002885.0
2025-08-06,8086337127.0
2025-08-07,8122455050.0
2025-08-08,8190757279.0
2025-08-09,8247525138.0
2025-08-10,8241441306.0
2025-08-11,8243002419.0
2025-08-12,8439534792.0
2025-08-13,8490845468.0
2025-08-14,8540766976.0
2025-08-15,9271909162.0
2025-08-16,9264315801.0
2025-08-17,9269239647.0
2025-08-18,9272753915.0
2025-08-19,9343797646.0
2025-08-20,9389676863.0
2025-08-21,9449177092.0
2025-08-22,9467407415.0
2025-08-23,9507901271.0
2025-08-24,9506502534.0
2025-08-25,9501638886.0
2025-08-26,9508303220.0
2025-08-27,9533458462.0
2025-08-28,9504503116.0
2025-08-29,9553269071.0
2025-08-30,9604122908.0
2025-08-31,9615142163.0
2025-09-01,9630951601.0
2025-09-02,9664981939.0
2025-09-03,9488914205.0
2025-09-04,9534510202.0
2025-09-05,9655140546.0
2025-09-06,9645471943.0
2025-09-07,9644449033.0
2025-09-08,9600658083.0
2025-09-09,9677689418.0
2025-09-10,9750841818.0
2025-09-11,9797711302.0
2025-09-12,10044760844.0
2025-09-13,10114349589.0
2025-09-14,10047667230.0
2025-09-15,9976780037.0
2025-09-16,10101588566.0
2025-09-17,10086855761.0
2025-09-18,10119438069.0
2025-09-19,10095944490.0
2025-09-20,10112860125.0
2025-09-21,10110109953.0
2025-09-22,10114391676.0
2025-09-23,10125769370.0
2025-09-24,10194154479.0
2025-09-25,10196356986.0
2025-09-26,10501520623.0
2025-09-27,10488258108.0
2025-09-28,10501860598.0
2025-09-29,10509460383.0
2025-09-30,10822694124.0
2025-10-01,10987253503.0
2025-10-02,11087888307.0
2025-10-03,11257415117.0
2025-10-04,11293639629.0
2025-10-05,11289111110.0
2025-10-06,11291757210.0
2025-10-07,11372682236.0
2025-10-08,11437483115.0
2025-10-09,11551982488.0
2025-10-10,11603248495.0
2025-10-11,11610722027.0
2025-10-12,11595992361.0
2025-10-13,11592690322.0
2025-10-14,11552165165.0
2025-10-15,11569798949.0
2025-10-16,11585815711.0
2025-10-17,11626768274.0
2025-10-18,11651914383.0
2025-10-19,11650974726.0
2025-10-20,11649571579.0
2025-10-21,11699054359.0
2025-10-22,11766752935.0
2025-10-23,11774482572.0
2025-10-24,11981143251.0
2025-10-25,12037895707.0
2025-10-26,12035602627.0
2025-10-27,12037583098.0
2025-10-28,12044295114.0
2025-10-29,12103999815.0
2025-10-30,12102725594.0
2025-10-31,12095786260.0
2025-11-01,12517373940.0
2025-11-02,12520711519.0
2025-11-03,12520180839.0
2025-11-04,12483071287.0
2025-11-05,12560735333.0
2025-11-06,12609347930.0
2025-11-07,12578135532.0
2025-11-08,12561071896.0
2025-11-09,12555363904.0
2025-11-10,12571049260.0
2025-11-11,12297490592.0
2025-11-12,12329801212.0
2025-11-13,12046848034.0
2025-11-14,12157952279.0
2025-11-15,12149775032.0
2025-11-16,12174566151.0
2025-11-17,12173379522.0
2025-11-18,11843917004.0
2025-11-19,11849328506.0
2025-11-20,11966333917.0
2025-11-21,12044120624.0
2025-11-22,12180206131.0
2025-11-23,12146048562.0
2025-11-24,12138397545.0
2025-11-25,12111308322.0
2025-11-26,11729619829.0
2025-11-27,11743211247.0
2025-11-28,11794833790.0
2025-11-29,11816650308.0
2025-11-30,11784390543.0
2025-12-01,11874033419.0
2025-12-02,11974702930.0
2025-12-03,11999162457.0
2025-12-04,11450494044.0
2025-12-05,11596526776.0
2025-12-06,12104091861.0
2025-12-07,12136501496.0
2025-12-08,12134098060.0
2025-12-09,12147158802.0
2025-12-10,11719559673.0
2025-12-11,11733215731.0
2025-12-12,11713297396.0
2025-12-13,11738655316.0
2025-12-14,11745587995.0
2025-12-15,11759402012.0
2025-12-16,11760631731.0
2025-12-17,11761864308.0
2025-12-18,11762398776.0
2025-12-19,11752394385.0
2025-12-20,11777663102.0
2025-12-21,11795130342.0
2025-12-22,11790002593.0
2025-12-23,11815721453.0
2025-12-24,11980469828.0
2025-12-25,11981257657.0
2025-12-26,11993935320.0
2025-12-27,11981292980.0
2025-12-28,11971821743.0
2025-12-29,11973934380.0
2025-12-30,12096052113.0
2025-12-31,12096094048.0
2026-01-01,12064416990.0
2026-01-02,12079972547.0
2026-01-03,12158489732.0
2026-01-04,12001589663.0
2026-01-05,12035223183.0
2026-01-06,12031721433.0
2026-01-07,12012271782.0
2026-01-08,12142404176.0
2026-01-09,12101388070.0
2026-01-10,12120804971.0
2026-01-11,12128202086.0
2026-01-12,12126222501.0
2026-01-13,12182427496.0
2026-01-14,12286229284.0
2026-01-15,12320873588.0
2026-01-16,12525211194.0
2026-01-17,12556179347.0
2026-01-18,12583132030.0
2026-01-19,12767589062.0
2026-01-20,12766551226.0
2026-01-21,12889709997.0
2026-01-22,13170940147.0
2026-01-23,13411998782.0
2026-01-24,13492893105.0
2026-01-25,13485081071.0
2026-01-26,13442917806.0
2026-01-27,13355235265.0
2026-01-28,13529682302.0
2026-01-29,13687243937.0
2026-01-30,13777938297.0
2026-01-31,11809819781.0
2026-02-01,11814554384.0
2026-02-02,11823135267.0
2026-02-03,11846911501.0
2026-02-04,12481634839.0
2026-02-05,13675373337.0
2026-02-06,13729826602.0
2026-02-07,13729294681.0
2026-02-08,13780304637.0
2026-02-09,13761448369.0
2026-02-10,13741678834.0
2026-02-11,14203552552.0
2026-02-12,14189164221.0
2026-02-13,14210737966.0
2026-02-14,14251711017.0
2026-02-15,14322469640.0
2026-02-16,14315428791.0
2026-02-17,14434938674.0
2026-02-18,14488444908.0
2026-02-19,14511392680.0
2026-02-20,14440500480.0
2026-02-21,14482655078.0
2026-02-22,14484996214.0
2026-02-23,14483920238.0
2026-02-24,14355224795.0
2026-02-25,14372492025.0
2026-02-26,14460461641.0
2026-02-27,14464408124.0
2026-02-28,14705047552.0
2026-03-01,14714500337.0
2026-03-02,14706374098.0
2026-03-03,14813890013.0
2026-03-04,15069150007.0
2026-03-05,15000816778.0
2026-03-06,15007842012.0
2026-03-07,15077287608.0
2026-03-08,14980255721.0
2026-03-09,14946280690.0
2026-03-10,15045878261.0
2026-03-11,15101189926.0
2026-03-12,14931984299.0
2026-03-13,15192356555.0
2026-03-14,15467545332.0
2026-03-15,15502949303.0
2026-03-16,15454308776.0
2026-03-17,15496151704.0
2026-03-18,15775818665.0
2026-03-19,15919095130.0
2026-03-20,16152993584.0
2026-03-21,16245657945.0
2026-03-22,16261229038.0
2026-03-23,16240448203.0
2026-03-24,16288701165.0
2026-03-25,16288006816.0
2026-03-26,16528315724.0
2026-03-27,16742639939.0
2026-03-28,16726261669.0
2026-03-29,16720193057.0
2026-03-30,16689421804.0
2026-03-31,17109219474.0
2026-04-01,17434247644.0
2026-04-02,17629553551.0
2026-04-03,18107138434.0
2026-04-04,18150459140.0
2026-04-05,18122922233.0
2026-04-06,18110391003.0
2026-04-07,18120565566.0
2026-04-08,18040946367.0
2026-04-09,18211640358.0
2026-04-10,18268995848.0
2026-04-11,18365785666.0
2026-04-12,18381448747.0
2026-04-13,18391125744.0
2026-04-14,18556692873.0
2026-04-15,18644862690.0
2026-04-16,18878527142.0
2026-04-17,19155788579.0
2026-04-18,19254074931.0
2026-04-19,19239626004.0
2026-04-20,19195784370.0
2026-04-21,19344225794.0
2026-04-22,19385225416.0
2026-04-23,19286097717.0
2026-04-24,18846773161.0
2026-04-25,18791784570.0
2026-04-26,18799559019.0
2026-04-27,18788636439.0
2026-04-28,18749110104.0
2026-04-29,18484304390.0
2026-04-30,18345057004.0
2026-05-01,18277886893.0
2026-05-02,18450427450.0
2026-05-03,18446586203.0
2026-05-04,18435811427.0
2026-05-05,18432965296.0
2026-05-06,18552669031.0
2026-05-07,18672338239.0
2026-05-08,18692950706.0
2026-05-09,18918882801.0
2026-05-10,18926194460.0
